행정동,상권활성화지수,상권활성화_SNS,젠트리피케이션지수,젠트리피케이션_SNS,클러스터,시,구,동,합산지수
서울특별시 도봉구 방학1동,3.323702839593613,0.1112523839796567,0.3331925710867408,0.0,일반,서울특별시,도봉구,방학1동,3.7681477946600106
서울특별시 도봉구 방학2동,3.0601372123040327,0.0,-0.0782891760054183,0.0,일반,서울특별시,도봉구,방학2동,2.981848036298614
서울특별시 강서구 방화1동,3.406386337409625,0.0,0.0274142228959427,0.0,일반,서울특별시,강서구,방화1동,3.433800560305568
서울특별시 강서구 방화2동,3.378214310923801,0.0,1.476467576799548,0.0,경계,서울특별시,강서구,방화2동,4.854681887723349
서울특별시 강서구 방화3동,3.842782074591121,1.3112575005615672,0.1152450989930305,0.0,경계,서울특별시,강서구,방화3동,5.269284674145719
서울특별시 강북구 번1동,3.476904331112687,0.0,-0.5380393624018475,0.0,일반,서울특별시,강북구,번1동,2.9388649687108392
서울특별시 용산구 보광동,4.434903087614417,0.2580625722476892,-0.0803425020586499,0.2264150943396226,경계,서울특별시,용산구,보광동,4.839038252143079
서울특별시 관악구 보라매동,4.076228378264656,0.2024363802578609,0.4396935802277839,0.0,주의,서울특별시,관악구,보라매동,4.718358338750301
서울특별시 성북구 보문동,3.715436600483484,0.2379941845462367,-0.1105573719656648,0.3396226415094339,주의,서울특별시,성북구,보문동,4.182496054573489
서울특별시 종로구 부암동,2.802815292387141,0.9063847400458452,0.0173519950399672,0.4528301886792453,주의,서울특별시,종로구,부암동,4.179382216152199
서울특별시 서대문구 북가좌2동,3.6969667655436846,0.329178180824441,0.1571968252513083,0.0,주의,서울특별시,서대문구,북가좌2동,4.1833417716194345
서울특별시 서대문구 북아현동,3.822284669046166,0.0,1.0490797762734303,0.0,경계,서울특별시,서대문구,북아현동,4.871364445319596
서울특별시 은평구 불광1동,4.203929716335181,0.0,0.5463109076436983,0.0,주의,서울특별시,은평구,불광1동,4.750240623978879
서울특별시 은평구 불광2동,3.407510308063705,0.8808611296081954,0.1927631783846264,0.1132075471698113,주의,서울특별시,은평구,불광2동,4.594342163226338
서울특별시 성동구 사근동,5.548044618185699,0.0,0.971598520120445,0.0,위험_균형진행형,서울특별시,성동구,사근동,6.519643138306144
서울특별시 동작구 사당1동,5.11336351309508,0.0,0.8548384812933267,0.0,경계,서울특별시,동작구,사당1동,5.968201994388407
서울특별시 동작구 사당2동,4.650322997259911,0.0,0.0916500747320738,0.0,주의,서울특별시,동작구,사당2동,4.741973071991985
서울특별시 동작구 사당3동,3.3404293384974784,0.0,1.6833514156798948,0.0,경계,서울특별시,동작구,사당3동,5.023780754177373
서울특별시 동작구 사당4동,4.34066385879374,0.0556261919898283,0.579938859120767,0.0,경계,서울특별시,동작구,사당4동,4.976228909904336
서울특별시 종로구 사직동,4.530496637166662,0.3191439869737149,0.6385373359419131,0.5921744509743272,경계,서울특별시,종로구,사직동,6.080352411056617
서울특별시 강북구 삼각산동,3.4085169779448385,0.0,1.0751220118436295,0.0,주의,서울특별시,강북구,삼각산동,4.483638989788468
서울특별시 성북구 삼선동,4.586136304003604,0.1468101882680325,0.5259591065083282,0.0,경계,서울특별시,성북구,삼선동,5.258905598779965
서울특별시 강남구 삼성1동,7.003121408273008,0.0,-0.3249161272987998,0.0,위험_상권발달형,서울특별시,강남구,삼성1동,6.6782052809742085
서울특별시 강남구 삼성2동,4.425823301309788,0.0,0.0346632916939963,0.0,주의,서울특별시,강남구,삼성2동,4.460486593003784
서울특별시 관악구 삼성동,6.344367373931156,8.216989284901484,-0.1510008365992277,3.6837302814723167,위험_관심집중형,서울특별시,관악구,삼성동,18.09408610370573
서울특별시 강북구 삼양동,3.358565301775365,0.248028378396963,0.1290713676688404,0.0,일반,서울특별시,강북구,삼양동,3.735665047841168
서울특별시 송파구 삼전동,4.901588849263971,0.4960567567939261,0.8961728188754229,0.1132075471698113,위험_균형진행형,서울특별시,송파구,삼전동,6.407025972103131
서울특별시 종로구 삼청동,5.552280088421515,7.677737411988501,0.0078896152195523,1.7765233529229816,위험_균형진행형,서울특별시,종로구,삼청동,15.01443046855255
서울특별시 노원구 상계1동,3.5186750027598186,0.0,0.0228530615258658,0.0,일반,서울특별시,노원구,상계1동,3.5415280642856843
서울특별시 노원구 상계2동,4.875659355267214,0.0,-0.0539422184263315,0.0,경계,서울특별시,노원구,상계2동,4.821717136840882
서울특별시 노원구 상계5동,3.3398629247742906,0.0,0.7074785646103772,0.0,주의,서울특별시,노원구,상계5동,4.047341489384667
서울특별시 노원구 상계9동,4.04159429610357,0.0,1.8320525479128555,0.0,경계,서울특별시,노원구,상계9동,5.873646844016426
서울특별시 동작구 상도1동,4.639549534161619,1.7671774819525885,0.4485804818847448,0.3396226415094339,위험_균형진행형,서울특별시,동작구,상도1동,7.194930139508386
서울특별시 동작구 상도2동,3.933847521546099,0.0,1.0285579501388622,0.0,경계,서울특별시,동작구,상도2동,4.962405471684961
서울특별시 동작구 상도3동,3.9036572234042106,0.0,-0.5139180854676286,0.0,일반,서울특별시,동작구,상도3동,3.3897391379365818
서울특별시 동작구 상도4동,3.6544290225548015,0.0,0.4866769030092162,0.0,주의,서울특별시,동작구,상도4동,4.141105925564018
서울특별시 중랑구 상봉1동,3.335805967429145,0.7495403579270865,-0.688500648339257,0.1132075471698113,일반,서울특별시,중랑구,상봉1동,3.510053224186786
서울특별시 중랑구 상봉2동,4.702122887246722,0.0,-0.2658009265451436,0.0,주의,서울특별시,중랑구,상봉2동,4.436321960701578
서울특별시 마포구 상암동,4.977750281367939,4.214729929505037,-0.1891405396071335,1.854933498298794,위험_균형진행형,서울특별시,마포구,상암동,10.858273169564637
서울특별시 강동구 상일동,3.327092630665497,0.4048727605157218,-0.2085018549956765,0.3657593566347045,일반,서울특별시,강동구,상일동,3.889222892820247
서울특별시 마포구 서강동,4.916054788652232,0.0,0.0567839263972251,0.0,경계,서울특별시,마포구,서강동,4.972838715049457
서울특별시 마포구 서교동,7.396443627073243,4.5447843619511445,0.1614444409933,3.988555521187752,위험_관심집중형,서울특별시,마포구,서교동,16.09122795120544
서울특별시 관악구 서림동,4.501246539538124,0.1568443821187587,0.3290018567288822,0.0,경계,서울특별시,관악구,서림동,4.987092778385764
서울특별시 용산구 서빙고동,3.129189994494115,0.1012181901289304,-0.3969987267311669,0.0,일반,서울특별시,용산구,서빙고동,2.8334094578918783
서울특별시 관악구 서원동,6.569835496813656,0.4759883690924736,0.3244173220637547,0.0,위험_상권발달형,서울특별시,관악구,서원동,7.370241187969885
서울특별시 서초구 서초1동,5.758215769833762,0.0,0.3675325976310908,0.0,경계,서울특별시,서초구,서초1동,6.125748367464853
서울특별시 서초구 서초2동,8.297142661106587,0.0,0.347779285781632,0.0,위험_상권발달형,서울특별시,서초구,서초2동,8.64492194688822
서울특별시 서초구 서초3동,5.755407959327704,0.0,0.2490626493897429,0.0,경계,서울특별시,서초구,서초3동,6.004470608717448
서울특별시 성북구 석관동,3.618428092478354,0.5872407530721303,0.1988490828546509,0.0,주의,서울특별시,성북구,석관동,4.404517928405135
서울특별시 송파구 석촌동,4.921454189718124,1.0276713178762282,-0.4688435110031595,0.0,경계,서울특별시,송파구,석촌동,5.480281996591192
서울특별시 강동구 성내1동,3.861987254769334,0.0,-0.3069593204209324,0.0,일반,서울특별시,강동구,성내1동,3.5550279343484017
서울특별시 강동구 성내2동,4.201248230049307,0.0,0.5410633323163053,0.0,주의,서울특별시,강동구,성내2동,4.742311562365613
서울특별시 강동구 성내3동,4.041606643203435,1.43254407839195,-0.0714250702289282,0.6792452830188679,경계,서울특별시,강동구,성내3동,6.081970934385325
서울특별시 성북구 성북동,3.334420629365511,2.394555010427624,0.0148628554801255,0.3657593566347045,경계,서울특별시,성북구,성북동,6.109597851907965
서울특별시 마포구 성산1동,4.279512691466283,0.329178180824441,0.6527248760187964,0.3657593566347045,경계,서울특별시,마포구,성산1동,5.627175104944225
서울특별시 마포구 성산2동,4.265287130352073,0.0,0.7646199416759671,0.0,경계,서울특별시,마포구,성산2동,5.02990707202804
서울특별시 성동구 성수1가1동,4.661945013700399,0.0,0.3527141092696816,0.1393442622950819,경계,서울특별시,성동구,성수1가1동,5.154003385265163
서울특별시 성동구 성수1가2동,5.987093936667193,0.0,1.5662729464349252,0.0,위험_균형진행형,서울특별시,성동구,성수1가2동,7.553366883102118
서울특별시 성동구 성수2가1동,5.9141551486835775,0.0,1.7545277783771012,0.0,위험_균형진행형,서울특별시,성동구,성수2가1동,7.6686829270606784
서울특별시 성동구 성수2가3동,5.773865067387229,0.2124705741085871,0.541366498325436,0.6183111660995978,위험_균형진행형,서울특별시,성동구,성수2가3동,7.1460133059208495
서울특별시 관악구 성현동,2.733991897042214,0.0455919981391021,-0.9148930554748568,0.0,일반,서울특별시,관악구,성현동,1.8646908397064592
서울특별시 강남구 세곡동,3.213085544564446,0.1823679925564084,0.1382382770059263,0.0,일반,서울특별시,강남구,세곡동,3.533691814126781
서울특별시 중구 소공동,9.158582392496282,1.5584096273368622,0.2596921492985639,0.1393442622950819,위험_상권발달형,서울특별시,중구,소공동,11.11602843142679
서울특별시 성동구 송정동,3.927693414903159,1.022216095140031,0.1316394271592877,1.436900711413548,위험_균형진행형,서울특별시,성동구,송정동,6.518449648616026
서울특별시 강북구 송중동,4.387060481656699,0.0455919981391021,-0.1992748451247139,0.0,주의,서울특별시,강북구,송중동,4.233377634671087
서울특별시 강북구 송천동,3.115237391405845,0.5471039776692254,-0.4873904926483516,0.0,일반,서울특별시,강북구,송천동,3.174950876426719
서울특별시 송파구 송파1동,5.44090712944093,0.8042902982952465,0.4162262998988775,0.1132075471698113,위험_균형진행형,서울특별시,송파구,송파1동,6.7746312748048645
서울특별시 송파구 송파2동,3.687633466038301,0.0,-0.6361102140182529,0.0,일반,서울특별시,송파구,송파2동,3.051523252020048
서울특별시 구로구 수궁동,3.0054390673279685,0.0,-0.6462289830216124,0.0,일반,서울특별시,구로구,수궁동,2.359210084306356
서울특별시 강남구 수서동,5.357798251799709,0.3647359851128169,0.4193320167599872,0.0,경계,서울특별시,강남구,수서동,6.141866253672513
서울특별시 강북구 수유1동,3.572753741235286,0.0,0.1497950003606243,0.0,일반,서울특별시,강북구,수유1동,3.72254874159591
서울특별시 강북구 수유2동,3.190406456862392,0.0,-0.1421159803269683,0.0,일반,서울특별시,강북구,수유2동,3.048290476535424
서울특별시 강북구 수유3동,4.559269513516961,0.0,0.1592360667296805,0.1132075471698113,경계,서울특별시,강북구,수유3동,4.831713127416453
서울특별시 종로구 숭인1동,3.741848021616273,0.450464758654824,1.5777731399070918,0.0,경계,서울특별시,종로구,숭인1동,5.770085920178189
서울특별시 종로구 숭인2동,4.160157119749672,0.0,0.4479789477758101,0.0,주의,서울특별시,종로구,숭인2동,4.608136067525482
서울특별시 금천구 시흥1동,3.682614405010204,0.0,0.2357125984528404,0.0,일반,서울특별시,금천구,시흥1동,3.9183270034630446
서울특별시 금천구 시흥3동,3.227419018972753,0.0,-0.5246324369158719,0.0,일반,서울특별시,금천구,시흥3동,2.702786582056881
서울특별시 금천구 시흥4동,3.3098901206579248,0.0,0.5776929398034443,0.0,일반,서울특별시,금천구,시흥4동,3.887583060461369
서울특별시 금천구 시흥5동,3.4864338684708907,0.8453033253198197,0.2011840792420847,0.2264150943396226,주의,서울특별시,금천구,시흥5동,4.759336367372417
서울특별시 영등포구 신길1동,4.007159470898,0.0,0.2915175048210128,0.0,주의,서울특별시,영등포구,신길1동,4.2986769757190135
서울특별시 영등포구 신길3동,3.481829024657628,0.0,0.1543771466314298,0.0,일반,서울특별시,영등포구,신길3동,3.6362061712890577
서울특별시 영등포구 신길4동,3.002987794087135,0.0,-0.6753587416534936,0.0,일반,서울특별시,영등포구,신길4동,2.3276290524336414
서울특별시 영등포구 신길5동,3.239953510749842,0.0,-0.1820073135456278,0.0,일반,서울특별시,영등포구,신길5동,3.057946197204214
서울특별시 영등포구 신길6동,3.3548832810039926,0.0,0.0334521799937187,0.0,일반,서울특별시,영등포구,신길6동,3.388335460997711
서울특별시 영등포구 신길7동,2.987710151873116,0.0,2.951423555878254,0.0,경계,서울특별시,영등포구,신길7동,5.93913370775137
서울특별시 중랑구 신내1동,3.7080244264783992,0.0,0.4880298080533847,0.0,주의,서울특별시,중랑구,신내1동,4.196054234531784
서울특별시 중랑구 신내2동,2.961868830003799,0.3392123746751673,2.9485355744768067,0.0,위험_젠트리피케이션과열형,서울특별시,중랑구,신내2동,6.249616779155772
서울특별시 중구 신당5동,4.401571292338057,0.0,0.7623597836810635,0.1393442622950819,경계,서울특별시,중구,신당5동,5.303275338314203
서울특별시 중구 신당동,4.276447500831366,9.416796688477206,1.8262584201514889,2.3425610887720385,위험_관심집중형,서울특별시,중구,신당동,17.8620636982321
서울특별시 동작구 신대방1동,3.7959495557115743,0.2279599906955106,0.1013733048035218,0.1132075471698113,주의,서울특별시,동작구,신대방1동,4.238490398380417
서울특별시 동작구 신대방2동,4.43066120782213,0.0,0.2984861388812923,0.0,주의,서울특별시,동작구,신대방2동,4.729147346703423
서울특별시 구로구 신도림동,3.614923999780299,0.0,4.143114041372058,0.0,위험_젠트리피케이션과열형,서울특별시,구로구,신도림동,7.758038041152357
서울특별시 관악구 신림동,5.9365450553341175,2.83956454634625,0.429775971318847,0.7315187132694092,위험_균형진행형,서울특별시,관악구,신림동,9.937404286268624
서울특별시 은평구 신사1동,4.346709076361543,0.0,0.3973073313830291,0.0,주의,서울특별시,은평구,신사1동,4.744016407744572
서울특별시 은평구 신사2동,4.130409644561722,0.0455919981391021,-0.8068211154281251,0.0,일반,서울특별시,은평구,신사2동,3.3691805272727
서울특별시 강남구 신사동,6.409799855725221,11.966443577780254,-0.1962381644602308,8.858929786575924,위험_관심집중형,서울특별시,강남구,신사동,27.03893505562117
서울특별시 마포구 신수동,4.258645008095202,0.1367759944173063,0.1459322531146694,0.0,주의,서울특별시,마포구,신수동,4.541353255627177
서울특별시 관악구 신원동,3.580180129968302,0.3036545703867913,-0.2781367049289673,0.0,일반,서울특별시,관악구,신원동,3.605697995426126
서울특별시 양천구 신월1동,3.209967485769497,0.0,-0.1619382442606675,0.0,일반,서울특별시,양천구,신월1동,3.048029241508829
서울특별시 양천구 신월2동,2.9357916840329383,0.0,-0.1928072159634837,0.0,일반,서울특별시,양천구,신월2동,2.7429844680694546
서울특별시 양천구 신월3동,3.4462025998404733,0.0,1.583701260801326,0.0,경계,서울특별시,양천구,신월3동,5.029903860641799
서울특별시 양천구 신월4동,3.17805664680498,0.0,2.071458982562657,0.0,경계,서울특별시,양천구,신월4동,5.249515629367637
서울특별시 양천구 신월5동,3.088618837210125,0.0,-0.4527248555438078,0.0,일반,서울특별시,양천구,신월5동,2.6358939816663174
서울특별시 양천구 신월6동,3.6082400470406095,1.9294770868075444,0.284535751596672,0.1393442622950819,경계,서울특별시,양천구,신월6동,5.961597147739908
서울특별시 양천구 신월7동,3.2799434527506985,0.0,-0.1587845892264722,0.0,일반,서울특별시,양천구,신월7동,3.1211588635242262
서울특별시 양천구 신정1동,3.1475011067391883,1.5547069078440012,-0.2428483198121834,0.5921744509743272,경계,서울특별시,양천구,신정1동,5.051534145745333
서울특별시 양천구 신정2동,2.9003120933606805,0.0,0.3736068535646401,0.0,일반,서울특별시,양천구,신정2동,3.2739189469253205
서울특별시 양천구 신정3동,3.158512432601295,0.0,3.4372225487965817,0.0,위험_젠트리피케이션과열형,서울특별시,양천구,신정3동,6.595734981397877
서울특별시 양천구 신정4동,3.994432195426141,0.0,0.4912709219407178,0.0,주의,서울특별시,양천구,신정4동,4.4857031173668585
서울특별시 서대문구 신촌동,5.730065233777538,0.4960567567939261,-0.2436049712538942,0.0,경계,서울특별시,서대문구,신촌동,5.98251701931757
서울특별시 도봉구 쌍문1동,3.2921172919805555,0.0,-0.0249080799470617,0.0,일반,서울특별시,도봉구,쌍문1동,3.2672092120334937
서울특별시 도봉구 쌍문2동,3.1749556183614733,0.0,-0.6983678104496212,0.0,일반,서울특별시,도봉구,쌍문2동,2.4765878079118524
서울특별시 도봉구 쌍문3동,3.704306827748452,0.0,0.2012476837741409,0.0,일반,서울특별시,도봉구,쌍문3동,3.9055545115225927
서울특별시 도봉구 쌍문4동,2.0621941554924668,0.0,-1.0570420226926802,0.0,일반,서울특별시,도봉구,쌍문4동,1.0051521327997863
서울특별시 마포구 아현동,4.984849327722641,0.9209979050111003,2.257680035302644,0.0,위험_젠트리피케이션과열형,서울특별시,마포구,아현동,8.163527268036384
서울특별시 성북구 안암동,5.451138659718562,0.4759883690924736,-0.1622004291595081,0.2264150943396226,경계,서울특별시,성북구,안암동,5.99134169399115
서울특별시 강동구 암사1동,3.5945751105034875,0.369314956227346,0.0650341161781551,0.2525518094648932,주의,서울특별시,강동구,암사1동,4.281475992373881
서울특별시 강동구 암사2동,4.348106234709051,0.0,0.3062847072280379,0.0,주의,서울특별시,강동구,암사2동,4.654390941937089
서울특별시 강남구 압구정동,8.100011160093473,2.38734728444809,-0.27449021871292,0.5051036189297865,위험_상권발달형,서울특별시,강남구,압구정동,10.717971844758427
서울특별시 중구 약수동,4.039943409397022,0.2379941845462367,-0.5517056867383141,0.0,일반,서울특별시,중구,약수동,3.726231907204944
서울특별시 서초구 양재1동,4.64554032839062,2.697333329192748,0.3915985920801726,0.5051036189297865,위험_균형진행형,서울특별시,서초구,양재1동,8.239575868593327
서울특별시 서초구 양재2동,4.330388735296642,0.0,0.3740345421480834,0.0,주의,서울특별시,서초구,양재2동,4.704423277444726
서울특별시 영등포구 양평1동,4.112462546690139,0.0,0.1461598529497988,0.0,주의,서울특별시,영등포구,양평1동,4.258622399639938
서울특별시 영등포구 양평2동,4.083690761494175,0.6629353327634111,0.1802158699592841,0.2264150943396226,경계,서울특별시,영등포구,양평2동,5.153257058556492
